,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mehamn,75,NO,1571757357,87,71.03,27.85,32.0,10.29
1,glinka,96,RU,1571757358,92,54.64,32.87,55.47,8.46
2,chalus,90,IR,1571757358,93,36.66,51.42,64.4,4.7
3,barrow,100,AR,1571757359,65,-38.31,-60.23,52.52,16.75
4,ushuaia,75,AR,1571757360,83,-54.81,-68.31,55.4,6.93
5,grindavik,90,IS,1571757360,64,63.84,-22.43,35.6,23.04
6,kavieng,88,PG,1571757085,74,-2.57,150.8,84.2,17.87
7,mayo,90,CA,1571757362,92,63.59,-135.9,28.4,0.67
8,vranovice,40,CZ,1571757364,87,49.85,13.55,61.0,3.36
9,bredasdorp,20,ZA,1571757095,45,-34.53,20.04,69.01,17.22
10,horsham,0,AU,1571757365,59,-36.71,142.2,54.03,3.02
11,jamestown,1,AU,1571757183,31,-33.21,138.6,60.93,5.1
12,peniche,20,PT,1571757367,42,39.36,-9.38,69.8,12.75
13,pipri,83,IN,1571757368,53,24.21,83.02,73.27,2.15
14,port alfred,0,CD,1571757368,72,-7.04,29.76,78.94,10.98
15,labuhan,83,ID,1571757369,70,-2.54,115.51,71.47,2.1
16,hambantota,75,LK,1571757370,100,6.12,81.12,78.8,4.7
17,ilulissat,75,GL,1571757370,37,69.22,-51.1,21.2,11.41
18,chuy,0,UY,1571757371,64,-33.69,-53.46,65.07,5.95
19,crixas,100,BR,1571757372,55,-14.55,-49.97,85.57,7.52
20,nizwa,0,OM,1571757372,30,22.93,57.53,81.61,0.92
21,leningradskiy,69,RU,1571757373,84,69.38,178.42,23.14,16.82
22,mitsamiouli,75,KM,1571757155,58,-11.38,43.28,87.8,12.75
23,hilo,90,US,1571757086,78,19.71,-155.08,75.2,5.82
24,kstovo,40,RU,1571757374,93,56.15,44.2,46.0,4.92
25,grand river south east,80,FR,1571757375,87,48.39,5.49,60.8,4.7
26,tuktoyaktuk,75,CA,1571757376,92,69.44,-133.03,14.0,8.05
27,panna,97,IN,1571757376,54,24.72,80.19,73.0,3.94
28,teruel,20,ES,1571757376,93,40.34,-1.11,57.2,12.75
29,yellowknife,75,CA,1571757378,100,62.45,-114.38,30.99,6.93
30,port elizabeth,0,CD,1571757379,72,-7.04,29.76,78.94,10.98
31,tiksi,53,RU,1571757380,87,71.64,128.87,2.79,7.36
32,narsaq,40,GL,1571757381,55,60.91,-46.05,37.4,3.38
33,sao felix do xingu,97,IN,1571757382,92,20.51,76.21,70.38,5.44
34,merauke,87,ID,1571757384,76,-8.49,140.4,78.57,11.5
35,bluff,0,AU,1571757076,76,-23.58,149.07,64.27,10.2
36,dawlatabad,0,AF,1571757352,27,36.41,64.91,56.28,4.41
37,carnarvon,40,ZA,1571757087,12,-30.97,22.13,75.25,19.06
38,mar del plata,72,CN,1571757385,32,29.86,90.73,28.78,1.7
39,qaanaaq,43,GL,1571757086,38,77.48,-69.36,7.81,10.09
40,satipo,17,PE,1571757386,76,-11.26,-74.64,72.3,3.06
41,bambous virieux,40,MU,1571757388,78,-20.26,57.41,77.0,9.17
42,kapaa,40,US,1571756909,83,22.08,-159.32,78.8,12.75
43,cherskiy,97,RU,1571757079,86,68.75,161.3,2.35,9.66
44,takoradi,5,GH,1571757142,80,4.89,-1.75,80.65,13.8
45,coquimbo,75,CL,1571757265,77,-29.95,-71.34,73.0,2.24
46,cape town,0,CL,1571757391,51,-36.41,-71.9,60.8,12.75
47,bonavista,100,CA,1571757391,82,48.65,-53.11,44.01,10.0
48,rikitea,100,PF,1571757081,82,-23.12,-134.97,70.18,21.7
49,castro,20,CL,1571757078,66,-42.48,-73.76,48.2,18.34
50,patnanungan,1,PH,1571757393,75,14.78,122.18,79.66,5.17
51,tual,71,ID,1571757083,81,-5.67,132.75,78.76,9.82
52,mataura,58,NZ,1571757071,85,-46.19,168.86,42.01,7.0
53,hobyo,6,SO,1571757196,72,5.35,48.53,81.54,10.47
54,katsuura,20,JP,1571757185,82,33.93,134.5,62.6,8.05
55,natal,40,BR,1571757137,55,-5.81,-35.21,87.8,11.41
56,rio grande,90,US,1571757328,66,41.11,-90.4,48.99,18.34
57,hithadhoo,100,MV,1571757088,79,-0.6,73.08,81.73,14.05
58,dedougou,23,BF,1571757398,33,12.47,-3.47,96.55,11.52
59,georgetown,75,GY,1571756907,79,6.8,-58.16,87.8,4.7
60,busselton,0,AU,1571757077,67,-33.64,115.35,55.99,8.97
61,baykit,88,RU,1571757399,85,61.68,96.39,20.59,2.66
62,hobart,96,AU,1571757047,76,-42.88,147.33,53.01,5.82
63,saint-philippe,1,CA,1571757132,55,45.36,-73.48,62.6,6.93
64,giraltovce,75,SK,1571757401,64,49.11,21.52,73.99,5.82
65,lompoc,1,US,1571757129,66,34.64,-120.46,61.0,3.85
66,nanortalik,100,GL,1571757156,97,60.14,-45.24,33.73,3.53
67,punta arenas,75,PH,1571757402,66,14.18,121.12,84.2,5.82
68,zyryanka,0,RU,1571757107,87,65.73,150.89,7.21,8.79
69,suhbaatar,100,MN,1571757403,59,50.23,106.21,25.03,5.68
70,albany,90,US,1571756955,58,42.65,-73.75,57.2,8.05
71,vaini,96,IN,1571757080,97,15.34,74.49,69.19,3.31
72,perove,0,UA,1571757404,49,44.93,34.07,61.61,11.63
73,bodrum,0,TR,1571757147,34,37.04,27.43,78.8,9.17
74,nome,1,US,1571757084,52,30.04,-94.42,69.8,3.36
75,talcahuano,0,CL,1571757405,48,-36.72,-73.12,60.8,10.29
76,marrakesh,75,MA,1571757354,37,31.63,-7.99,68.0,14.99
77,zhangjiakou,28,CN,1571757303,59,40.77,114.88,46.83,2.17
78,liwale,0,TZ,1571757407,26,-9.8,37.92,90.3,5.41
79,strezhevoy,90,RU,1571757299,92,60.73,77.6,30.2,15.66
80,saskylakh,2,RU,1571757076,90,71.97,114.09,8.22,10.98
81,avarua,25,CK,1571757088,94,-21.21,-159.78,69.8,2.24
82,axim,94,GH,1571757113,71,4.87,-2.24,83.98,7.2
83,sibolga,100,ID,1571757368,97,1.74,98.78,72.21,1.77
84,aripuana,98,BR,1571757154,50,-9.17,-60.63,88.72,4.34
85,thompson,40,CA,1571757096,92,55.74,-97.86,21.2,8.05
86,divnoye,19,RU,1571757411,52,45.91,43.34,58.01,6.8
87,aklavik,90,CA,1571757088,92,68.22,-135.01,19.4,2.24
88,nouadhibou,0,MR,1571757156,28,20.93,-17.03,82.4,21.92
89,srednekolymsk,98,RU,1571757364,86,67.46,153.71,4.8,3.74
90,longyearbyen,40,NO,1571757146,84,78.22,15.63,8.6,11.41
91,dikson,100,RU,1571757092,86,73.51,80.55,20.48,22.79
92,puerto ayora,29,AR,1571757414,33,-51.62,-69.23,57.2,8.05
93,dublin,75,IE,1571757415,71,53.35,-6.26,52.0,10.29
94,tasiilaq,40,GL,1571757138,63,65.61,-37.64,26.6,2.24
95,torbay,75,CA,1571757074,70,47.66,-52.73,45.0,18.34
96,port blair,0,CD,1571757379,72,-7.04,29.76,78.94,10.98
97,sao filipe,97,IN,1571757418,92,20.51,76.21,70.38,5.44
98,mbini,100,GQ,1571757418,83,1.58,9.62,80.33,14.72
99,kolondieba,67,ML,1571757419,55,11.09,-6.89,86.92,5.77
100,mount gambier,20,GB,1571757423,76,53.66,-1.85,55.99,11.41
101,komsomolskiy,100,RU,1571757387,96,67.55,63.78,20.5,6.31
102,port lincoln,0,CD,1571757424,72,-7.04,29.76,78.94,10.98
103,half moon bay,75,LR,1571757425,66,6.38,-10.7,87.8,7.74
104,vardo,90,US,1571757191,93,39.62,-77.74,59.0,9.17
105,hermanus,23,ZA,1571757079,56,-34.42,19.24,69.01,11.99
106,kaitangata,42,NZ,1571757100,65,-46.28,169.85,45.5,26.69
107,lucknow,75,IN,1571757317,78,26.84,80.93,75.2,3.2
108,severo-kurilsk,85,RU,1571757149,95,50.68,156.12,41.2,8.16
109,lebu,56,ET,1571757135,74,8.96,38.73,58.53,7.65
110,port keats,0,CD,1571757428,72,-7.04,29.76,78.94,10.98
111,codrington,0,AU,1571757091,87,-28.95,153.24,60.01,2.35
112,shima,40,JP,1571757429,77,34.34,136.82,68.0,13.87
113,ambulu,44,ID,1571757429,86,-8.35,113.61,77.92,7.92
114,fort oglethorpe,100,IN,1571757430,88,17.96,79.61,74.82,3.4
115,cockburn town,77,AU,1571757430,18,-32.08,141.0,73.4,10.29
116,bethel,90,US,1571757085,86,60.79,-161.76,35.6,9.17
117,kindu,100,CD,1571757431,70,-2.95,25.92,81.93,1.7
118,pacifica,1,US,1571757315,93,37.61,-122.49,66.99,5.1
119,bisira,20,PA,1571757432,72,8.52,-81.71,76.1,3.09
120,tromso,40,NO,1571757433,85,69.65,18.96,37.4,21.92
121,souillac,90,FR,1571757190,82,45.6,-0.6,57.2,12.75
122,fairbanks,90,US,1571756918,79,64.84,-147.72,28.4,2.28
123,inuvik,90,CA,1571757435,92,68.36,-133.71,19.4,2.24
124,palmer,1,AU,1571757082,51,-34.85,139.16,72.0,3.36
125,cabo san lucas,75,ES,1571757436,77,43.18,-5.8,60.01,3.36
126,sakaraha,0,MG,1571757436,35,-22.91,44.53,83.39,15.37
127,vila franca do campo,40,IT,1571757437,77,45.18,8.4,72.0,5.82
128,sitka,0,US,1571757088,53,37.17,-99.65,51.01,11.99
129,kodiak,1,US,1571757181,56,39.95,-94.76,48.99,21.92
130,coleraine,0,AU,1571757438,77,-37.6,141.69,52.07,3.33
131,mount isa,20,GB,1571757439,76,53.66,-1.85,55.99,11.41
132,sur,0,OM,1571757334,51,22.57,59.53,80.4,3.09
133,kaeo,3,NZ,1571757439,100,-35.1,173.78,54.0,23.82
134,hofn,100,IS,1571757180,66,64.25,-15.21,38.26,31.88
135,saint-augustin,75,CA,1571757128,76,45.63,-73.98,61.0,9.17
136,nicoya,20,CR,1571757440,74,10.15,-85.45,82.4,3.36
137,ryotsu,20,JP,1571757442,93,38.08,138.43,57.2,1.12
138,kushima,14,JP,1571757442,88,31.5,131.29,68.0,4.0
139,cairns,90,AU,1571756881,83,-16.92,145.77,71.6,12.75
140,neiafu,40,TO,1571757443,88,-18.65,-173.98,73.4,5.82
141,mahebourg,75,MU,1571757088,78,-20.41,57.7,77.0,12.75
142,new norfolk,75,LR,1571757246,66,6.65,-10.59,87.8,7.74
143,phalodi,0,IN,1571757445,18,27.13,72.36,84.4,8.46
144,esperance,1,AU,1571757107,100,-33.86,121.89,53.6,11.41
145,san quintin,39,ML,1571757446,30,13.3,-4.9,97.48,15.75
146,broome,75,GB,1571757148,71,52.47,1.45,57.0,4.7
147,shimoda,60,JP,1571757148,98,34.7,138.93,57.99,1.01
148,antofagasta,20,CL,1571757375,59,-23.65,-70.4,64.4,5.82
149,lagoa,20,PT,1571757100,68,37.14,-8.45,64.4,9.17
150,tongchuan,90,CN,1571757448,100,34.9,108.95,55.4,1.68
151,geraldton,75,CA,1571757049,93,49.72,-86.95,46.4,9.17
152,arraial do cabo,75,BR,1571757450,50,-22.84,-46.65,78.8,2.17
153,rocha,0,UY,1571757094,57,-34.48,-54.34,66.65,12.62
154,lazarev,40,RU,1571757451,68,52.23,141.51,41.88,12.48
155,ponta do sol,67,BR,1571757452,46,-0.53,-65.05,95.0,1.81
156,provideniya,95,RU,1571757303,96,64.42,-173.23,24.13,8.63
157,lingao,0,CN,1571757453,71,19.91,109.69,77.31,18.16
158,coruripe,0,BR,1571757454,70,-10.12,-36.18,79.47,18.5
159,marawi,100,PH,1571757099,89,8.0,124.29,78.01,7.0
160,pontianak,75,ID,1571757456,94,-0.02,109.34,77.0,1.79
161,airai,79,TL,1571757087,27,-8.93,125.41,64.89,4.29
162,telimele,80,GN,1571757457,61,10.9,-13.03,84.65,7.76
163,iqaluit,75,CA,1571757106,86,63.75,-68.52,30.2,3.36
164,khatanga,85,RU,1571757080,94,71.98,102.47,10.65,11.72
165,delta,1,US,1571757459,51,38.74,-108.07,42.01,6.93
166,marshall,1,US,1571757460,49,39.12,-93.2,50.0,17.22
167,weligama,100,LK,1571757460,94,5.97,80.42,74.73,4.07
168,lavrentiya,100,RU,1571757158,78,65.58,-170.99,31.3,15.1
169,ribeira grande,20,PT,1571757461,52,41.76,-8.56,68.0,12.75
170,barcelos,5,BR,1571757462,71,-0.97,-62.93,87.6,1.32
171,vijes,40,CO,1571757462,73,3.7,-76.44,77.0,4.7
172,plettenberg bay,75,DE,1571757463,82,51.21,7.87,59.0,8.05
173,nsanje,5,MZ,1571757463,25,-16.92,35.26,98.53,15.93
174,chagoda,88,RU,1571757464,88,59.16,35.33,44.24,9.66
175,caravelas,100,BR,1571757138,50,-17.73,-39.27,90.55,13.38
176,orzu,0,RO,1571757465,52,44.77,23.24,78.01,2.73
177,vanavara,100,RU,1571757278,76,60.35,102.28,22.1,6.53
178,alofi,3,NU,1571757179,94,-19.06,-169.92,73.4,4.7
179,pucallpa,7,PE,1571757467,38,-8.38,-74.54,95.02,3.76
180,port hardy,0,CD,1571757467,72,-7.04,29.76,78.94,10.98
181,norman wells,1,US,1571757346,34,35.22,-97.44,57.0,6.93
182,alakurtti,100,RU,1571757468,94,66.96,30.34,30.0,4.0
183,upernavik,100,GL,1571757078,50,72.79,-56.15,16.05,8.88
184,meulaboh,100,ID,1571757089,80,4.14,96.13,81.07,8.55
185,sipoo,75,FI,1571757470,76,60.38,25.27,50.0,17.22
186,atuona,0,PF,1571757094,75,-9.8,-139.03,78.15,13.31
187,verkhnevilyuysk,82,RU,1571757471,83,63.45,120.31,20.32,4.92
188,ibia,100,NG,1571757472,93,5.18,6.32,77.07,5.35
189,pacific grove,75,US,1571757472,100,47.26,-122.25,55.4,10.29
190,klaksvik,100,FO,1571757138,75,62.23,-6.59,41.0,13.87
191,vao,100,EE,1571757410,90,59.1,26.19,51.28,12.88
192,oranjemund,0,ZA,1571757394,60,-28.55,16.43,63.09,14.7
193,conop,0,RO,1571757475,32,46.1,21.88,82.4,2.46
194,pangnirtung,40,CA,1571757072,86,66.15,-65.72,28.4,0.98
195,ancud,20,CL,1571757103,66,-41.87,-73.83,48.2,18.34
196,lucea,20,JM,1571757476,74,18.44,-78.17,89.01,11.41
197,caarapo,0,BR,1571757477,53,-22.63,-54.82,72.99,7.58
198,verkhoyansk,80,RU,1571757384,86,67.55,133.39,2.28,0.29
199,saint-pierre,90,FR,1571757150,87,48.95,4.24,59.0,10.29
200,yertsevo,100,RU,1571757479,90,60.8,40.09,38.26,9.93
201,morden,90,CA,1571757479,86,49.19,-98.1,36.0,25.28
202,east london,2,UG,1571757481,74,3.43,31.7,78.58,3.6
203,amboasary,20,MG,1571757481,83,-25.04,46.38,77.0,4.7
204,anadyr,75,RU,1571757138,85,64.73,177.51,14.0,8.95
205,dawson creek,90,US,1571757482,61,39.85,-89.46,52.0,21.92
206,kroya,51,ID,1571757483,76,-6.5,108.06,74.52,2.04
207,san jeronimo,39,ML,1571757302,30,13.3,-4.9,97.48,15.75
208,rajanpur,0,PK,1571757484,16,29.1,70.33,83.53,8.23
209,san patricio,39,ML,1571757485,30,13.3,-4.9,97.48,15.75
210,santo estevao,97,EC,1571757486,82,-0.59,-80.0,74.03,0.96
211,chokurdakh,80,RU,1571757115,94,70.62,147.9,4.12,8.19
212,myitkyina,0,MM,1571757415,98,25.38,97.4,70.18,2.19
213,havre-saint-pierre,1,CA,1571757305,60,50.23,-63.6,41.0,4.7
214,pingliang,79,CN,1571757488,95,35.54,106.68,43.29,4.05
215,grong,40,NO,1571757490,70,64.47,12.32,46.4,40.26
216,kruisfontein,5,ZA,1571757189,55,-34.0,24.73,60.03,24.23
217,miyako,20,JP,1571757491,72,33.63,130.94,68.0,8.05
218,touros,40,BR,1571757111,51,-5.2,-35.46,86.0,12.75
219,benguela,40,AO,1571757349,94,-12.58,13.4,80.6,9.17
220,cedar city,75,US,1571757493,56,39.39,-110.45,42.8,3.8
221,pevek,100,RU,1571757080,89,69.7,170.27,20.71,3.13
222,ixtapa,75,MX,1571757494,94,20.71,-105.21,79.0,4.7
223,sterling,90,US,1571757309,93,39.0,-77.4,60.01,8.05
224,prabumulih,97,ID,1571757372,50,-3.5,104.19,78.89,4.09
225,chiriqui grande,20,PA,1571757496,78,8.39,-82.32,80.6,1.12
226,yar-sale,100,RU,1571757167,96,66.83,70.83,27.27,13.31
227,darnah,0,LY,1571757496,71,32.77,22.64,73.44,18.1
228,tombouctou,1,ML,1571757497,18,16.77,-3.01,102.38,7.72
229,kihurio,45,TZ,1571757497,71,-4.47,38.07,77.18,4.32
230,rovaniemi,90,FI,1571757498,93,66.5,25.72,35.6,12.75
231,avondale,75,CA,1571757499,70,47.42,-53.19,44.01,18.34
232,latung,40,ID,1571757443,75,-8.45,120.42,66.83,4.47
233,sayat,0,TM,1571757500,30,38.78,63.88,59.0,2.24
234,llanes,75,ES,1571757500,79,43.42,-4.75,59.0,3.87
235,makarov,17,RU,1571757501,69,48.62,142.78,47.91,13.91
236,mansa,40,IN,1571757501,69,23.43,72.66,82.4,3.36
237,weifang,51,CN,1571757502,39,36.71,119.16,60.8,3.74
238,kirakira,100,SB,1571757112,86,-10.46,161.92,76.93,14.38
239,roald,75,NO,1571757312,70,62.58,6.12,48.2,18.34
240,novi pazar,20,US,1571757504,62,42.48,-83.48,57.99,16.11
241,ukiah,1,US,1571757376,81,39.15,-123.21,62.01,2.98
242,westport,90,US,1571756809,82,41.14,-73.36,59.0,8.05
243,atar,33,MR,1571757105,17,20.52,-13.05,90.41,9.06
244,mandalay,40,MM,1571757506,88,21.98,96.08,80.6,4.7
245,mbanza-ngungu,100,CD,1571757132,94,-5.25,14.87,70.74,3.0
246,haverhill,40,GB,1571757507,58,52.08,0.44,57.99,10.29
247,hasaki,75,JP,1571757083,87,35.73,140.83,59.0,6.93
248,goderich,52,CA,1571757091,74,43.74,-81.71,59.0,11.99
249,lantana,1,US,1571757509,78,26.19,-97.58,82.4,5.82
250,zlobin,53,HR,1571757510,49,45.29,14.65,73.4,4.7
251,christchurch,100,NZ,1571757276,93,-43.53,172.64,43.0,12.75
252,butaritari,81,KI,1571757095,78,3.07,172.79,83.14,14.7
253,vrable,8,SK,1571757511,64,48.24,18.31,73.0,4.7
254,thivai,0,GR,1571757512,46,38.33,23.32,75.99,13.87
255,champerico,75,MX,1571757513,78,16.38,-93.6,77.0,1.16
256,ewa beach,78,CM,1571757514,83,5.76,9.91,72.48,1.43
257,cooma,13,AU,1571757514,100,-36.24,149.13,44.6,6.93
258,monywa,1,MM,1571757515,72,22.12,95.13,81.66,1.72
259,nago,86,IT,1571757516,68,45.88,10.89,73.99,2.24
260,thinadhoo,75,MV,1571757516,80,0.53,72.93,81.64,12.91
261,guerrero negro,0,AR,1571757517,38,-24.19,-65.45,75.2,5.82
262,mulchen,0,CL,1571757517,58,-37.72,-72.23,59.0,17.22
263,macusani,95,PE,1571757518,43,-14.07,-70.43,47.59,4.03
264,ponta delgada,67,BR,1571757519,46,-0.53,-65.05,95.0,1.81
265,yenagoa,100,NG,1571757205,93,4.92,6.26,77.07,5.35
266,ballina,75,IE,1571757520,93,54.11,-9.15,55.4,10.29
267,bilibino,32,RU,1571757166,100,68.06,166.44,-7.59,1.01
268,haines junction,90,US,1571757522,87,44.91,-117.94,50.0,3.42
269,vestmannaeyjar,75,IS,1571757120,64,63.44,-20.27,37.4,23.04
270,lasa,20,CY,1571757096,53,34.92,32.53,77.0,10.29
271,shugurovo,86,RU,1571757523,80,54.51,52.13,44.02,7.99
272,aksu,95,KZ,1571757087,85,52.04,76.93,23.0,6.71
273,chapais,90,CA,1571757204,75,49.78,-74.86,44.6,19.46
274,byumba,40,RW,1571757525,57,-1.58,30.06,77.0,4.7
